90
64
2
5
2
2
0.019736476	0.038041808	0.09247075	-0.048734467	-0.04032984	0.003476961	0.014594853	0.1349927	0.061254404	0.030048855	0.18896782	-0.018136032	0.05019508	-0.034276646	-0.021247767	0.07257578	-0.015248224	0.025421932	0.013651268	0.09135081	0.076951735	-0.01527044	0.13854972	-0.062618904	-0.011276338	-0.05214118	0.13219674	0.17777872	-0.0979778	-0.075514495	-0.07517285	-0.2113224	-0.026874136	0.0044665397	0.042649105	0.07508935	0.029417224	0.32142925	0.087850116	0.24400935	0.10967094	-0.22379827	0.052758887	0.03714317	0.030880468	0.0030247136	-0.2349795	0.16070841	0.20141046	0.102973096	-0.119752534	0.3914514	-0.0045438004	-0.0070129666	0.056800686	0.007965051	0.16450416	-0.06480411	0.10672588	0.22134309	-0.061984077	-0.043322366	-0.102875896	-0.014967669	
0.09925127	-0.04796747	0.09763585	-0.20268127	0.079705596	0.06589436	-0.047422595	-0.03811403	0.11652645	0.2335508	0.019704035	0.0129515305	-0.026968135	-0.12758821	0.10581554	0.16078834	0.072211914	0.08906079	-0.013632474	0.096301705	0.21346428	0.10220166	-0.013424437	0.06682155	0.111467294	-0.026830118	0.104231484	0.22384621	-0.23722653	0.025003174	-0.0062537706	-0.105462775	0.04376654	-0.1685877	-0.0039941734	0.07778636	-0.024572482	0.043766424	-0.045968436	0.19523512	0.30638775	-0.082255736	-0.010913068	-0.049948018	-0.053346552	-0.033722192	0.039343327	0.099826984	0.20328219	0.16709398	-0.041794844	-0.09948232	-0.06668077	-0.0034048015	-0.18346831	-0.0037914664	-0.054233745	-0.14332841	-0.049406756	0.050142426	-0.28427425	0.1535036	-0.13055064	-0.014611772	
-0.29621908	-0.040450137	-0.06263942	0.31428388	0.038375463	-0.1007792	0.076346785	-0.013481673	0.19269194	0.0955849	-0.1675231	0.14277855	-0.07543269	0.14723007	0.2907853	-0.103983186	0.018125588	0.13976012	0.25405103	0.10557491	-0.07956758	-0.068286546	0.049108047	0.088669956	-0.13045308	0.012401229	0.05735227	-0.34748283	-0.029495934	-0.1488103	-0.035463933	0.21684533	0.016429776	0.034693424	-0.027354017	0.17628922	-0.016951531	0.13547991	0.29329816	-0.16526113	-0.029433548	0.05036382	0.003255372	0.13628922	-0.04067088	-0.038789738	0.01909021	-0.18037722	-0.021298714	-0.20030297	0.21751729	0.2507107	-0.09300421	-0.02895597	0.001163675	0.0041176635	-0.027189525	0.08949004	-0.042926025	0.0046903123	0.11001682	-0.018650703	-0.048201207	0.084666945	
-0.18432048	-0.056224152	-0.06377857	0.06841609	0.029522594	-0.021720627	0.17560008	-0.071221694	0.08523333	-0.14062382	0.40396887	0.08133184	0.05235682	0.07370182	-0.32195872	-0.1216362	0.102043174	-0.11484516	0.42403153	-0.12216876	0.26878566	0.115494624	-0.17696218	0.22133943	0.10076016	-0.10895931	0.0065173837	0.25690535	-0.027288394	0.14650081	0.09406497	0.22212636	-0.00699384	-0.043283917	0.110875204	0.31995663	-0.016246708	-0.034109488	0.18128791	0.11430212	-0.04151073	0.1634962	-0.18066396	0.03534566	-0.038428925	0.014219632	0.21320806	-0.0528716	0.31323317	-0.13249463	0.11313691	-0.08505639	-0.08629484	0.08275475	0.118044	-0.044670973	0.21628952	0.41141966	0.23485628	0.17251778	-0.119633585	-0.20876184	0.01975099	0.014095473	
0.030777307	-0.08521652	0.11093121	0.009589383	0.089184515	-0.051990118	-0.09749348	0.00077037344	-0.004571054	0.0126335425	0.4272186	-0.0060351416	-0.00028636694	-0.16667448	0.2501183	0.2413744	-0.044329274	0.15942702	-0.398924	-0.01875425	-0.15321723	-0.21402766	0.03729701	0.08306385	0.22447027	0.010747007	0.30114195	-0.010917093	-0.04267146	-0.1700899	0.18705225	0.3294959	0.033762056	-0.06916313	-0.05879383	0.097303234	0.043932166	-0.17067853	0.077542566	0.34948328	0.22415867	-0.04867618	-0.19446027	-0.12019685	-0.025824267	0.10902409	-0.34185418	-0.21919611	0.15428138	0.02613879	0.057920363	0.008681727	0.24953684	-0.006894989	0.13902025	0.09708059	0.034251496	0.06925244	0.09802728	0.20077516	-0.04052403	-0.13209832	0.085898206	-0.050911427	
-0.15374939	0.026342873	-0.07556167	0.1625791	0.002435465	-0.10949892	0.019674582	0.044035234	0.122750714	-0.21725051	-0.13105676	0.06874428	-0.029667797	-0.045155425	-0.0123062655	-0.0023162002	0.027596617	0.0019796614	0.15460068	-0.08453477	-0.008369001	0.0733056	-0.014935271	-0.08298241	-0.27525052	-0.10089939	-0.124701075	-0.06661804	-0.00810809	0.07607347	-0.07871524	0.11792547	-0.12231749	0.053549115	-0.13324763	-0.24112639	0.036691908	-0.054071896	0.06214308	-0.13592346	-0.08816575	-0.12287351	-0.11990136	0.04494012	0.07486286	-0.0012296017	0.084835306	0.14846505	-0.12856689	-0.20737071	-0.020654287	0.02733047	-0.016189858	-0.15594098	-0.039076433	-0.0034079717	-0.048436753	-0.023557516	0.1495068	-0.290084	-0.049689185	0.003910105	-0.02754876	-0.14811085	
-0.03407028	-0.023123205	0.1569903	-0.088664055	0.040516704	0.13136287	0.16314831	-0.06748634	-0.08890617	0.0004581914	-0.16432749	0.19735163	0.062484045	0.04835084	-0.13861631	0.5092157	0.01523852	0.028284578	-0.03178727	0.11711031	-0.004573301	-0.058766305	0.19405441	0.2071295	0.0044385795	-0.018075082	-0.071454704	-0.08126097	0.054519363	0.20589578	-0.06077976	-0.16763197	0.021272112	-0.0033390198	0.07247989	-0.04968152	0.01231909	0.22182815	0.07488687	0.07191252	0.1355475	0.0048010326	0.088002466	-0.14666754	-0.04222964	-0.2578097	0.06511977	0.048401758	0.056483697	0.042966995	0.15394704	-0.11908335	0.1343489	0.072313644	0.01352297	-0.054396365	0.059204087	0.4102679	0.20407577	0.2011121	0.08475115	0.07156912	0.11763931	0.13374388	
-0.027875016	0.029320605	0.062809505	0.07501287	-0.06934759	0.06910363	0.05351343	-0.08470817	0.068580106	-0.12426265	0.047059797	0.30773735	-0.021564225	-0.20180763	0.046800755	0.17472334	0.0062402487	0.06510453	0.045518216	-0.074239254	0.025513157	0.15048873	-0.04337532	-0.08828199	0.09189029	0.020585408	0.069271915	0.031232389	-0.11888712	0.07873237	-0.032585688	0.19486026	0.07237938	0.0022329513	-0.07140919	-0.29515678	0.13777156	-0.3883721	-0.16503182	-0.004447212	0.07035802	-0.12651205	-0.04783802	-0.1800044	-0.01518324	0.04237014	0.29024315	0.2233434	-0.05828389	-0.13902889	0.055137996	-0.2218171	0.10010118	0.066270165	-0.30138373	-0.038872737	-0.025802283	0.19384354	-0.032723054	-0.04106653	0.028102066	0.030406905	-0.090144455	-0.04645664	
0.034719575	0.0639486	0.01084729	0.08484914	-0.06236063	0.02910744	0.0149059	-0.08431954	-0.08860314	0.17343336	2.6606904e-07	-0.19616766	0.028322885	-0.17003448	-0.1384449	-0.09682112	0.10058277	-0.031491566	0.0649146	-0.009293646	-0.04058459	-0.014479215	-0.079817936	0.021997597	-0.1448835	-0.01781706	-0.046200294	-0.13782677	0.003487767	-0.022008706	-0.05643337	0.26589984	0.031496204	0.15845309	-0.100685865	-0.011303633	-0.11875329	-0.0277036	-0.2986804	-0.058264207	-0.15697311	0.1694107	-0.04695248	0.014547105	-0.060986914	-0.060416453	0.19373596	0.10375157	0.13145629	-0.17357846	0.16598226	0.11663961	0.026180595	-0.04951754	-0.22192158	0.020101829	0.16584466	0.01665715	-0.0010734164	-0.17387506	-0.0068276124	-0.01115335	0.08891238	0.26273856	
-0.016614323	0.0030489687	-0.06517967	-0.09620422	0.03733113	-0.021428742	0.026578916	-0.049388282	-0.051283207	0.13920312	-0.4030816	-0.19016765	0.06287833	-0.064200684	0.09035482	0.05911792	0.07227904	-0.045563575	-0.18277848	0.010783816	-0.1652759	0.04127166	0.096094914	0.14422706	0.013228666	0.036097445	-0.07405202	0.075704016	0.009011332	0.08909659	-0.14541623	-0.28503457	-0.02248883	-0.0075462325	-0.06609906	-0.0008037537	0.14252023	0.10422409	-0.105456814	0.13917881	-0.0034479813	-0.15650634	0.13498083	-0.14163856	0.01061164	0.13312176	-0.24410184	0.17457369	-0.054358073	0.022241967	-0.084884636	-0.07815331	-0.0061838003	-0.14316802	0.020070558	-0.0010761938	-0.27025738	0.02599319	-0.067596726	-0.04148991	-0.09521184	-0.013227355	-0.23148498	-0.13132808	
