11
64
2
5
2
2
0.26130658	0.012962776	-0.00068876805	0.033862013	-0.19601046	0.00012927162	-0.013341459	0.071237795	-0.07710939	0.3910119	-0.28858215	-0.112505704	0.011389278	0.08696231	-0.02875671	-0.003262654	0.11326256	0.09959683	-0.0019803264	-0.0019409334	-0.31046048	0.007311073	-0.15859145	-0.0023624508	-0.0014859538	0.0053066215	-0.023141036	-0.06760289	-0.15278009	0.0797928	0.023582373	0.106686644	-0.26861608	-0.03131919	0.051678274	0.12167751	-0.07921886	0.1413918	-0.14823698	0.028684435	0.055738147	-0.09327558	0.03448711	-0.010274693	-0.016358536	0.2976217	0.05987879	-0.09193337	-0.02370431	0.0051326053	0.014166507	0.085150436	0.029175628	0.059610516	-0.014202182	0.012103207	-0.022059383	0.06505248	-0.0002279219	-0.15576264	0.008577214	0.36289033	-0.1617996	-0.306942	
0.25810736	-0.004524429	0.09470004	-0.070118025	-0.20771208	0.035305537	0.022559155	0.013119096	-0.076067425	-0.24212535	0.078340895	0.09029985	-0.04477599	-0.05428178	0.049892277	0.015138979	-0.25662073	0.011659903	0.05507835	-0.005869358	0.0320914	0.011447243	0.33563384	-0.009754294	0.0030788737	-0.02168229	0.051105917	0.01952306	0.22184654	-0.10146643	-0.115257695	-0.08628476	0.21230161	-0.36478046	0.08041249	-0.04373008	-0.1519362	0.34772786	0.25418442	0.026813122	-0.059551608	0.47625846	-0.3405447	0.019381046	0.04673103	-0.17969355	-0.281468	0.25016567	-0.15890752	-0.014945261	0.0018551832	-0.15379407	0.04005254	0.10761551	0.025062218	-0.078648746	0.100629464	-7.347121e-05	-0.104428194	0.35780728	-0.05615582	-0.24979	-0.34869647	-0.24675941	
0.1336392	0.035877265	-0.26863214	-0.00056958693	0.27876288	0.45784605	0.1627383	0.12525846	0.06612431	-0.15354684	-0.03185382	-0.15602519	0.14646198	0.17305265	0.10173567	-0.21801081	-0.1300839	-0.00092205405	-0.06364028	0.009324634	0.02752721	0.11095504	-0.10450109	-0.17097734	-0.032012366	-0.15673874	0.22456582	0.098730415	-0.2863416	0.08957	0.2527991	0.16095868	-0.054911137	-0.039833345	-0.15535417	0.22199574	0.13771716	0.015071375	0.14688675	-0.07538963	-0.04167976	-0.45748788	0.25769722	-0.34092775	0.08622961	-0.06788024	0.44044214	-0.1501727	0.45897585	0.015055886	-0.0027964846	0.012284146	-0.04057299	0.026011925	-0.0038488137	-0.09006587	-0.24090585	-0.119219705	0.33568698	-0.28478688	0.1389053	-0.056712642	0.058580037	0.007839535	
0.022396917	0.16786297	0.10747063	-0.34605178	0.0075057913	0.10620751	-0.4816305	0.06685009	-0.084482014	0.069607094	0.13527478	-0.12868866	0.13470641	0.025023911	-0.03427886	0.4532779	-0.00985525	-0.049179334	-0.030577427	0.2640461	0.020697355	-0.24025682	-0.039822847	0.13045296	-0.23257992	0.10434765	-0.26079956	-0.034794997	0.031071652	-0.36011174	-0.13848832	0.13132018	0.18640788	0.022779012	-0.10144218	0.07817349	-0.10377539	-0.06849789	-0.08178317	-0.01180148	-0.061819475	0.09068103	-0.024851488	-0.012474816	-0.16013457	0.032584958	0.12928772	-0.24399137	-0.30721658	0.0021839312	-0.32957682	0.052221254	-0.005564672	0.037288617	0.00088088517	0.18709436	0.4292475	0.036872637	-0.2587312	0.081482455	0.37380758	0.042641107	0.026993603	0.004560078	
-0.006352491	0.3527032	0.037735928	-0.032183457	0.022414764	-0.014929043	0.29655308	0.052974332	0.04843832	-0.031384498	-0.027499268	-0.0060570817	0.040751286	-0.029568164	0.098416984	-0.2436177	-0.0032817877	0.0016515729	0.042419046	-0.4136502	-0.093991764	0.15815164	-0.029133528	-0.124672905	0.40391734	-0.15069501	0.022389755	-0.018466273	0.0001285558	-0.0071641984	-0.021104923	0.00920006	0.05198805	0.0073829168	-0.035665754	-0.02545593	0.03426823	-0.01593626	0.17244814	-0.30716994	0.004980858	-0.033938695	0.01379449	0.2920318	-0.07785012	-0.0049169194	-0.013071242	0.017934008	0.0114184	0.01085199	-0.29007146	0.020361299	-0.0003875948	-0.022945886	-0.0006505262	0.10525854	0.028910832	0.0128625445	0.03302076	0.0009518073	-0.022672292	-0.013539367	0.02203041	-0.0007102256	
0.0122319795	-0.0037595918	0.04302286	-0.05163861	-0.02767494	-0.0045829155	0.011341509	0.09144681	0.16288528	-0.38273257	-0.16218674	0.18110576	-0.016751036	-0.3929248	-0.1395509	0.016461242	-0.34916756	-0.25089824	0.025942767	-0.0076758126	0.11462944	0.07686223	-0.07959574	0.15971005	-0.0019040387	0.0070116273	-0.0433235	0.2688792	0.41250154	-0.103465654	0.058999706	-0.16070881	0.38126263	0.34131628	0.09043143	-0.26227966	0.37307635	0.24221417	0.039283246	-0.050490167	-0.0871678	-0.084842615	0.3217728	0.010678368	-0.038921174	-0.13221103	0.044871833	0.12954019	0.019765165	-0.007216667	-0.014951031	0.050010923	-0.14011905	-0.26477292	-0.009108051	0.043135785	0.024666857	0.3804936	-0.02700588	-0.11592202	-0.022189321	0.11706196	-0.1580264	0.44512773	
-0.24143896	-0.04479203	0.3991396	0.14473237	0.16218415	-0.026192809	0.042650256	0.10233433	-0.1277733	0.3826245	-0.1179139	-0.06981024	0.1897584	0.18983041	-0.05773254	-0.03132891	-0.10699757	-0.35408983	-0.09593646	0.030968407	0.24598902	-0.19322746	-0.364611	-0.16364793	0.0009868653	0.018106693	-0.3979517	0.317832	-0.31480902	0.23998491	-0.038554803	0.05106841	-0.33971232	0.3560012	0.03857856	-0.08358383	-0.40137538	-0.28720692	-0.26412922	0.024714835	0.28039	-0.20894955	-0.40175432	0.00958313	-0.031136606	-0.1903625	0.059496768	-0.43185484	0.16489485	-0.018176278	0.006151661	0.27509022	-0.33422884	0.44811723	0.0017550398	0.051722195	-0.3605386	-0.45545965	-0.08585395	0.34601474	-0.014427854	-0.47104847	0.32776773	0.5296649	
-0.2587651	-0.32201436	0.057340134	0.16833864	0.07652238	-0.45824292	-0.05765824	-0.051187716	0.040529624	-0.093275145	0.059589442	0.5697128	-0.3574321	-0.043517835	-0.3025782	0.21892531	0.2990888	0.07472106	-0.33605385	-0.1775022	0.20377243	-0.046511475	0.18627019	0.2994642	0.038427062	0.28893682	0.45531458	-0.57041234	0.03493911	0.17273967	-0.20773634	-0.5651703	-0.02632608	-0.045497652	0.3300586	-0.076202564	0.35997334	-0.026599169	0.12744248	-0.021563295	-0.0024349585	0.3276909	0.06037991	0.45583826	-0.4378311	0.065615855	-0.17062643	0.2619848	-0.444992	0.023673007	-0.0059267883	-0.100956455	0.45393223	-0.16320622	0.013726115	0.5139689	0.11453959	-0.033593845	0.42255965	-0.40240297	0.06421639	0.2534118	-0.114157274	0.021406889	
-0.16072983	-0.36083952	-0.20741758	0.41929433	-0.02371382	-0.11474454	-0.084789105	-0.09004332	-0.11379685	0.061073966	-0.021938758	0.19559988	0.05083457	0.11635954	0.07485228	-0.44530484	0.07238222	-0.055736225	0.55295295	0.3434933	-0.061601702	0.12056747	-0.011190795	0.08682975	0.22750567	-0.1743997	0.0035037037	-0.027774574	-0.10026038	-0.0578309	0.46599618	-0.20121737	-0.009943359	0.030405384	0.07119983	0.013532311	-0.1597262	0.04931836	-0.23015039	0.39635026	-0.30290395	-0.06742637	-0.0048609506	-0.3401232	0.10291249	-0.032216474	-0.11418522	0.10539291	0.30953002	-0.26107916	0.3299222	-0.019363217	0.047391128	0.010573264	-0.008033508	-0.11490503	-0.028936513	0.10161117	-0.4881848	0.20311984	-0.11653046	0.026681567	-0.04299178	-0.004057834	
0.0022650408	0.04767997	-0.025133215	-0.06972365	0.05215412	0.024101237	0.10756487	-0.04709859	-0.046039242	0.01064777	0.0402249	0.10799236	0.19047795	0.0094803125	-0.16241105	0.23373334	0.008601541	0.015180761	-0.07915083	0.058925766	0.02581913	0.07686967	-0.018204406	0.013506608	-0.40536946	-0.118638866	-0.009308365	0.007872433	0.0081282845	0.013298556	-0.2710419	-0.10669268	-0.0660876	-0.019023782	-0.022799337	0.027122326	0.029155502	0.027032271	-0.10081806	-0.08526689	0.012971082	0.028119765	-0.009382883	-0.08023699	0.13422433	0.007924743	-0.059993785	-0.03571219	-0.0211374	0.41545197	0.2954754	0.039518017	0.011214077	-0.025508171	-0.0038846496	-0.16860701	0.036911324	0.014393053	0.15926275	-0.040938422	-0.38232598	-0.006875693	-0.0133875	0.0023487818	
