88
64
2
5
2
2
-0.057275202	0.038399726	-0.014569823	0.10833661	-0.032105114	0.0046582385	-0.019595876	0.05011871	0.02482762	0.012713917	0.06401285	0.044684473	-0.016958108	-0.0055957437	-0.020427803	0.11266841	-0.008576077	0.06460539	-0.050633945	0.04415049	-0.044774484	0.03448153	0.012322507	0.101196356	0.08291195	0.08191545	-0.04101108	-0.013039592	0.019981995	-0.043131005	0.024906328	-0.07133963	0.06276416	0.10907921	0.0016663462	0.07030234	-0.17134012	0.07339524	-0.0069551677	0.011813355	0.055860087	0.10324577	-0.007933694	0.07062536	-0.1287424	0.009937908	-0.0068114796	-0.049806613	-0.045935173	0.058042668	-0.031131214	-0.057405666	0.07485376	0.012962395	0.045535035	-0.013839575	0.038073413	0.048172772	0.0783454	-0.058757216	0.015632214	-0.019489758	-0.021500828	-0.047434147	
-0.033995092	-0.014679188	0.24452354	-0.1923536	-0.18048768	-0.22285263	-0.009523532	-0.15589142	0.11231997	-0.07671158	-0.07851113	0.04665395	-0.02660839	0.1965209	-0.067198075	0.047203813	-1.071939	0.109460026	0.13430475	-0.11687352	0.14231977	-0.09971409	0.08313487	0.084810704	-0.08985638	0.2131274	-0.09815222	0.034775995	0.059709657	0.04736036	0.045262538	0.23864308	-0.029942984	-0.16197686	0.05042571	0.117592745	0.21894208	-0.062070854	0.19806017	-0.0013518492	-0.06453364	0.01967238	-0.16605511	0.035821967	-0.096797384	-0.027445747	0.12298899	0.1137075	-0.06630693	0.20718107	0.1003461	-0.21803309	0.03946324	-0.11206577	0.0126439305	-0.117503025	-0.062866025	-0.063232064	-0.07883756	-0.18728815	-0.11122471	0.07050545	0.0135140065	0.044688895	
0.07887762	0.04403668	0.12175711	-0.029776864	0.055784766	-0.16697685	-0.021872226	-0.06394367	0.02306265	0.00021195237	-0.016340747	0.19468337	-0.013946048	0.13665967	-0.032842837	0.20057088	-0.22310638	0.018446937	0.00233479	-0.015533574	-0.052299693	-0.10499868	0.002326151	0.18679659	0.25440904	0.052655317	0.0783194	0.019880222	0.06085912	0.09769591	-0.059816707	-0.012909494	-0.001817594	0.16670942	0.013081558	0.04918145	0.053172402	0.016360296	0.06493693	0.00899293	0.07455059	-0.064450406	0.0207329	0.021344801	0.041461717	0.0021510504	0.03450255	-0.008525044	-0.026322119	0.14262095	0.103087254	0.10313709	-0.019920003	-0.032503363	-0.009252482	-0.011608281	-0.06101842	0.008519893	0.0021067243	0.024094231	0.0080746785	0.024138607	0.14525959	0.20543098	
-0.006423887	-0.090942174	-0.086572096	-0.036227494	0.049160622	0.050968256	0.004984751	-0.0042942506	-0.02568457	0.034005404	-0.030050809	0.025152931	-0.044636086	-0.12336585	-0.008734318	-0.020144505	-0.008161095	0.10194902	0.04937504	-0.034824263	0.01505454	0.10906765	0.080176845	-0.00050278025	-0.073996946	-0.013600588	-0.060337715	-0.108420245	-0.027910309	0.0053142575	-0.04019773	-0.031071179	0.004143239	0.01965633	0.0023250529	0.051731333	-0.14557886	-0.07236776	-0.072469614	-0.0042615314	0.27512875	-0.010651225	0.04513733	0.067395076	0.03180545	-0.021300768	-0.16419612	0.0037699817	-0.011466157	0.032517657	0.0752164	0.032675385	-0.016800554	-0.056765195	-0.059669465	0.06670004	-0.10891435	0.13429514	-0.106867	0.019020172	0.017856726	0.012505817	0.09552925	0.094110355	
-0.025231414	0.054037146	-0.26810795	-0.086882554	0.1292443	0.08213238	0.027572114	-0.012032202	-0.018413467	0.025457162	-0.036699742	0.19110359	-0.019802693	-0.027110355	0.051245198	-0.026822602	-0.009741262	-0.16901737	-0.07240582	-0.036706727	0.05001491	0.12162571	0.16814782	0.08553019	0.00072717207	-0.16767941	0.038956147	-0.030859282	0.050520096	-0.038745355	-0.21219507	0.06914082	-0.18638977	-0.15371841	-0.0931681	-0.052211985	0.098741114	0.0021457572	-0.054862488	-0.049297214	0.21166982	-0.17702626	0.07565712	-0.09769502	-0.057215706	-0.0041169836	-0.06957687	-0.046402283	0.009287049	-0.0969158	0.12603925	0.026004603	-0.034014393	-0.15742625	0.02793065	0.14932893	0.031407762	0.24803288	-0.014310171	0.07972513	0.005301252	-0.08041113	0.019509092	0.10412171	
-0.043021012	-0.03325066	-0.061569452	-0.1494156	-0.010561954	0.06003345	-0.010114418	-0.030630758	0.15355897	0.024193937	-0.04038222	0.063994795	-0.07632488	-0.052912008	-0.09651256	0.018481217	0.023937127	-0.029655434	0.03158334	0.013712098	-0.026469577	-0.025082156	0.03625917	0.015900088	0.08740614	-0.03115114	-0.023425508	-0.07092821	-0.02343432	0.03844291	-0.09175322	0.15878354	0.13670233	0.19861211	-0.008375262	0.062450726	-0.0069665913	-0.0044259	0.06450539	-0.01585345	-0.0080529265	0.024205973	0.026895365	0.0065881414	-0.054433454	-0.013356593	-0.10103815	0.026196172	0.0109784035	0.06317177	-0.06414294	-0.038926672	0.0137387775	-0.015051773	0.060945187	0.0002743295	-0.04866241	0.03664898	-0.03309419	-0.036844064	0.06295584	-0.0027877863	0.1730467	0.090576075	
0.13118906	0.09937719	0.016142359	-0.07999827	-0.05014926	-0.11260351	0.00027768157	-0.022862634	-0.058208667	-0.05205333	0.036744937	0.16404895	0.15604389	-0.04742297	0.042436447	0.06647578	0.011318099	0.0001184663	0.08908287	0.08043081	-0.00075485086	0.12721306	-0.0044844826	-0.08020708	-0.0497551	-0.05395188	0.09160813	0.16891442	-0.03340913	0.017552974	0.03145868	-0.17374973	0.049465783	0.008320273	0.01806649	-0.07630227	0.18970925	-0.061760493	0.09968045	-0.0031226608	-0.06323472	0.037527774	0.05824953	-0.015547064	0.025740689	0.0036553778	0.1116051	0.023191445	-0.013244418	0.19597392	0.05500571	0.19683592	-0.06905442	0.0035270413	-0.026396694	-0.074874796	-0.017269839	-0.11522246	0.15505153	-0.06599138	0.10714467	0.053051822	0.0639617	0.0121761095	
-0.040566634	0.1851997	0.01746427	0.036672767	0.20623352	0.0049536615	-0.041092034	0.0011471326	-0.010698764	0.029010773	0.034721512	0.08215769	-0.14006847	0.22338133	0.092275485	0.07520376	-0.06786159	0.13882484	-0.13009763	-0.08583107	-0.026949931	0.0020099916	0.044399545	0.0935168	0.030529955	-0.09325641	-0.05238232	0.0016248235	0.07482339	0.06618975	-0.01621013	-0.03891781	0.054761764	0.032659758	-0.05693279	0.015624993	-0.092883185	0.13253333	0.0038957777	-0.018937351	0.20701401	0.017482242	0.015330698	0.04309067	-0.17515008	-0.02119267	-0.015707517	-0.09022172	-0.05025534	0.043472048	0.098496355	0.08882541	0.0750689	-0.019954683	-0.03317499	0.045443837	-0.06949193	0.36636868	-0.002032299	-0.10822755	0.093520194	-0.046359137	0.09553542	0.090194725	
0.054965436	-0.14902028	-0.07821778	-0.03333551	-0.06468699	0.13594672	0.02872815	0.0032190788	-0.024537122	0.032679435	0.0067161	-0.018296376	0.0090210885	0.01158396	-0.011056638	-0.06442663	0.03205771	-0.07427283	0.0144641455	0.01733758	-0.00014522813	-0.1123682	0.05301997	-0.17450003	0.06288862	0.06469062	-0.032780875	-0.032635525	0.057592537	0.0047699474	-0.05970615	-0.20501298	-0.14910057	-0.054106172	-0.010390349	0.033145357	0.09144253	-0.00059827964	-0.041182272	0.0076093986	-0.120997965	0.05496186	0.01041647	0.0027868724	0.005421661	0.012413545	0.045422383	0.03345522	0.09200834	-0.027570652	-0.023047047	0.049770895	-0.09704651	-0.06342172	0.024841055	0.029179437	-0.056722384	0.08259881	-0.14350735	-0.051357895	0.030161522	0.009008247	-0.107272245	-0.08224474	
-0.09916169	-0.16621882	0.09244024	0.099270545	0.14828812	0.13933651	0.004067243	-0.040234234	0.09588751	0.011961114	0.019287221	0.15405768	-0.005359465	0.10965417	-0.03980814	-0.044877235	0.1225062	0.014767034	0.004895439	0.013429158	0.056186885	0.103164434	-0.04437737	0.060643904	0.08879312	-0.04306563	0.007956706	-0.020395886	-0.014687239	0.02156486	0.08328207	-0.09925687	-0.00028060016	0.113624275	0.021033313	-0.023820667	0.08021229	0.08920196	0.090435416	-0.029893586	0.15850705	0.10314511	-0.049666803	0.009317407	-0.12708029	0.01968119	-0.0751679	-0.027017467	0.047758613	0.12316656	0.014716023	0.10020599	0.010714136	0.0055903518	-0.05525662	0.048931234	-0.10073081	-0.016058583	-0.06815486	-0.094021566	-5.146062e-05	-0.03093583	0.09955663	-0.052944224	
