88
64
2
5
2
2
0.008927078	-0.15729767	-0.12428615	-0.10166645	-0.068117894	-0.018090962	-0.011429092	0.018993031	0.2331388	0.034054074	-0.14063908	0.09559593	-0.10485815	-0.002883079	0.052193534	0.02149069	-0.02844125	-0.0020971976	0.066606075	-0.03424157	0.0657886	0.032714866	-0.05455472	0.002909294	0.08498318	0.066609755	0.04218525	0.022848142	0.057701916	0.016146151	-0.046361983	-0.11156114	-0.04882989	0.047034863	-0.07901798	0.08717152	0.008536268	0.06507589	-0.03886063	-0.013865559	-0.025661511	-0.009808525	0.09744481	0.08303643	0.1825691	0.0096986005	0.007501354	0.0051125027	0.047577374	-0.043997064	0.030440489	-0.0017620315	-0.0051056445	-0.0023161685	0.020630721	0.036208894	0.019284533	0.0405094	0.08220045	0.10854874	-0.052136965	-0.01373635	0.041516855	0.019321946	
0.013446197	0.11046933	0.054389015	-0.07404205	-0.018952815	0.02106998	0.02438612	-0.017598733	-0.050290737	0.046801373	0.05145108	0.14764705	0.10818469	0.027657343	0.05633173	-0.0599805	0.019488571	0.03545069	0.11268495	-0.024673453	-0.070024036	-0.10865332	0.07361586	-0.0058980538	-0.07073499	-0.039406374	0.03637907	-0.024733659	0.06266239	-0.032715715	0.11572051	0.0019042594	0.06092453	0.085653335	0.017240925	0.06043759	-0.015627787	-0.06870871	-0.069681145	-0.074787356	0.0134297535	0.046549506	0.1212406	0.010064716	0.0032653995	-0.03843469	0.012596955	-0.011538981	-0.08812969	0.047409866	0.1474597	-0.035655767	0.067704074	-0.005034058	0.034412082	0.046872582	0.00041003787	-0.097141646	0.04155671	0.004974473	0.06633194	0.046501532	0.12264234	-0.07104881	
-0.015760643	-0.1759828	0.10645242	-0.043591086	0.0021240949	-0.03843662	0.021290487	-0.0017312848	0.035474285	0.05213452	-0.18298095	0.06667339	-0.15604039	0.17756477	0.07229485	0.10388098	0.03836076	0.025252387	-0.20089145	-0.11715635	-0.07322632	-0.031558264	-0.026335223	0.054636046	0.06569638	0.006959634	-0.009051839	-0.06316156	-0.1721602	0.020556597	-0.022344543	-0.009853432	0.16486335	-0.08089413	0.049397238	-0.051814795	-0.030919906	-0.09046334	-0.03130621	-0.016491473	0.022265224	0.016779283	-0.08302772	-0.010504247	0.040328123	-0.021795418	0.099396475	0.11869608	-0.06956159	0.027443014	0.06112386	-0.043854054	0.12338082	0.012527404	0.0048197787	0.083631046	-0.0057465006	0.03554541	-0.14602125	-0.105669	0.1514226	0.010129418	-0.017393947	0.034632545	
0.29927638	0.38465548	-0.114509776	-0.15314999	-0.04677048	0.23574045	0.09342815	0.09649599	0.24317093	-0.59234226	-0.34515944	0.67461836	0.2533407	0.11269221	-0.2882807	-0.19064409	0.020966582	0.29355186	0.091130614	0.9179539	0.062284134	0.19214346	0.5679907	0.7171802	0.23220532	0.5942787	-1.1462215	-0.39693937	0.5713741	0.29703617	-0.74325955	-0.1934424	-0.12782006	-0.26615185	0.15644112	0.23737346	0.5265082	-0.20243965	-0.012509925	-0.29437622	-0.06512533	0.18528502	0.1669139	0.05141513	1.858715	-0.26868013	-0.3687771	0.17036445	0.33224714	0.07182611	0.659567	0.15693595	0.2802747	0.5023464	-0.1598274	0.100271516	0.1693028	-0.122467525	0.5990914	0.1984002	0.5288894	0.15594767	-0.19621982	-0.008020794	
0.01670255	-0.006332015	0.07702405	0.041431926	-0.016887201	0.02763921	-0.022265486	-0.24263337	0.004545962	0.20560978	-0.12590766	-0.0041438844	0.0056092967	0.15210466	-0.09088182	0.032990985	-0.05122125	0.02645862	-0.17301728	-0.077609584	0.15691635	0.107300416	-0.21798001	0.1122441	0.16633423	0.06687358	-0.3090442	0.09184879	-0.09513622	-0.024863424	-0.049545318	-0.01715212	-0.1563107	-0.054520097	0.030300418	-0.07909017	0.047591403	0.24004202	0.073239885	-0.012546223	-0.04688251	-0.0455689	-0.026682397	0.15530637	0.113595776	0.09467861	0.01203376	-0.04946211	0.17817765	-0.0062057977	-0.07377614	0.033747174	-0.022616694	0.0059901173	-0.02749698	-0.019977538	-0.029420331	0.0049233856	0.13572165	0.12503147	-0.077184215	-0.014292719	0.0024657785	0.030614473	
-0.04521611	0.34095088	-0.31046045	0.07047111	0.024223644	0.10770499	0.060168754	-0.39417976	-0.6570555	0.052433893	-0.039074592	0.14961345	-0.16669367	0.06364205	0.19768682	0.22408584	-0.10127574	0.12298194	-0.111357786	-0.29241887	-0.14443192	-0.15310477	-0.1366511	0.12625375	0.13606013	-0.07024465	0.12510377	0.15203783	0.02362483	-0.091504626	0.19861107	0.00808883	0.08336299	-0.15030853	-0.23560801	0.06326665	0.018062938	0.052243438	0.10788263	0.046845704	0.01183332	0.15395272	0.033075318	-0.14537428	0.22214767	-0.1235263	-0.16294317	-0.36508867	0.054160282	0.059017234	-0.3364403	-0.10854963	0.405908	-0.014190103	0.090506256	-0.12356121	-0.12559076	-0.3433228	0.76162124	0.094961494	-0.1587909	0.22205707	-0.16141804	0.050309334	
0.0031118256	0.050037965	-0.04465515	0.17949148	-0.057622496	-0.0051081986	0.039954282	-0.119737044	0.22811247	0.21923572	0.06741952	-0.044748884	-0.1580928	0.019774793	-0.107697956	0.06907358	0.049693584	-0.016133694	0.12516013	-0.05717302	-0.0657577	-0.19572684	-0.1354769	-0.09878541	0.11673144	-0.023790017	-0.02903829	0.021468678	0.11923009	-0.030409906	-0.1761708	-0.24980515	0.10631529	-0.095202215	-0.10492634	-0.15909848	0.023331994	0.28980747	-0.011743588	0.07233553	-0.09558591	-0.009454347	0.027612982	0.16858038	0.17829543	0.14337423	0.098605335	0.051139057	0.016761975	0.0037600265	-0.103884175	0.03801568	-0.0735941	-0.01924756	0.02686696	0.22283933	-0.0525608	0.12587214	0.02161176	0.024188101	0.080047525	-0.026263488	-0.057997674	-0.008625047	
-0.02783277	-0.029625755	0.087561764	-0.058816753	0.0297683	0.061066374	0.021383075	0.034227006	0.043802727	0.016862486	0.14022739	0.11184749	0.1725994	-0.030806001	-0.06805017	-0.041675054	-0.008696667	-0.013736897	0.08369905	0.022348104	0.05113758	0.12835236	-0.14539474	0.081616476	0.11091702	-0.031005574	-0.06454121	0.013268178	0.15818734	0.013919074	0.050671436	0.02184832	-0.012250436	0.02274654	0.004518114	0.24106969	-0.0022330002	0.058923066	0.025523704	0.019495158	0.016139727	-0.025595859	0.1997127	0.111946516	0.110807106	-0.030558921	-0.00062210194	0.0005009699	0.22806142	-0.019773575	0.17817883	0.004237373	0.008616804	0.020657921	-0.026328603	0.006956786	-0.039560307	-0.010127309	-0.04605561	-0.055770814	0.056712415	0.022148179	0.17551526	-0.031215882	
0.03490019	0.09940471	-0.23183468	0.06414693	-0.062132202	-0.016017923	0.05892223	0.046179652	0.080127455	-0.038943443	0.15813985	0.09306014	0.4270452	0.021015663	0.062914886	0.013710031	-0.055069823	-0.040507145	-0.09964795	0.0035609254	0.016655203	0.087300986	0.048805058	0.015342741	0.054655347	-0.02259017	0.16284162	-0.09921515	0.19121172	-0.06687172	0.0810719	0.10723116	0.09511722	-0.004384251	-0.053266685	-0.008880766	0.044041354	-0.033236783	0.008591512	0.038290154	-0.0405294	-0.0012611555	0.06300564	0.10753807	-0.09860576	0.03610146	0.06116498	0.037323993	0.073258445	0.07550993	0.26800078	0.03445557	-0.07609867	0.0071717976	0.057243317	0.04410636	-0.10346441	0.051006153	-0.015862301	0.13791107	0.03818243	-0.030159386	0.19793972	0.051614705	
0.0063243704	0.007078214	0.13662596	0.029880136	0.019598812	-0.0188007	0.03664583	-0.037792448	-0.040225483	-0.091770865	0.08828837	-0.0068822782	0.09707733	-0.049707398	-0.029515382	0.04435311	0.0010173257	0.0074828905	0.022655824	-0.053407844	0.03164181	0.03324096	0.00027923958	-0.032967355	-0.030223705	0.0023824223	-0.06479002	-0.0076668216	-0.012147502	0.058858477	0.05427928	0.08602719	-0.02165352	0.128015	0.02710394	0.060204912	-0.028549353	-0.054720234	-0.046500992	-0.06809404	0.038750503	0.01292113	0.0038341978	-0.061733108	0.17085198	-0.033866964	0.011875182	0.03310429	0.097035855	0.017479146	0.03169548	-0.030238854	0.015985187	-0.012544303	-0.015181216	0.12359011	-0.04134843	-0.018967787	-0.06100209	-0.047037657	0.01225305	0.054520138	0.041280523	0.0417856	
0.0071386867	-0.012240104	-0.16224442	-0.13368052	-0.051362153	-0.02519075	0.0930634	-0.3114193	-0.06886191	-0.34159985	0.029706143	-0.22506611	-0.10767001	-0.022856975	-0.046775315	-0.026064292	-0.10086369	-0.0053474484	0.039777327	-0.05100408	0.07566603	0.06086062	0.0055996426	-0.092891164	0.23682761	-0.1487068	-0.06555998	0.150332	0.098095015	0.04778572	0.043782353	0.30000964	-0.06943481	0.17056762	-0.17802641	-0.009111933	-0.01768047	-0.05520396	-0.0429104	-0.1515109	0.071055084	0.030174775	-0.0035556545	0.13583063	0.021158077	-0.10503625	0.12697576	0.04070644	0.032736335	0.10167718	-0.005822825	-0.13137189	-0.086547844	-0.068551354	0.10581242	-0.0033548034	0.12001875	-0.13545154	-0.37374902	-0.0036116117	0.017074903	0.071343854	-0.052248705	-0.080708735	
-0.0006107491	-0.12271467	0.18469347	0.0071385973	0.032405127	-0.050853956	-0.032367934	-0.061680414	-0.13109618	0.07144255	-0.13430718	-0.014994764	-0.034588512	-0.0135764	0.02272187	-0.08999381	0.020379223	-0.030419046	-0.064381115	0.0066027176	-0.101681836	0.0040058177	0.041550342	0.0647933	-0.05890208	-0.026766915	-0.07772435	-0.024986917	-0.09826733	0.036096524	0.010418757	0.09573038	0.02126968	0.045655113	0.029703114	0.06643359	-0.016433364	-0.01982178	0.0016843815	-0.007892517	0.028712468	0.019854954	-0.12592584	-0.11053152	0.13432331	-0.029454991	0.026596064	-0.040370163	0.12901577	-0.0063728485	-0.033565704	-0.022687534	0.061227243	-0.009477933	-0.034726493	-0.032378282	0.138212	-0.071880795	-0.14112124	-0.027884886	-0.10630635	-0.013916834	-0.09379216	-0.03964669	
-0.013559753	0.016156267	-0.0007622149	-0.035305467	0.0018155512	0.07214683	-0.08657483	0.035363648	0.13866419	-0.014853117	0.055350177	-0.048051048	0.023165314	-0.051963586	0.0026466968	0.047580037	0.0929963	0.001060576	0.14790379	-0.10513319	0.12544085	0.2338692	-0.059024885	0.0509109	-0.10135297	0.04657557	-0.01116202	-0.00096510595	0.12191173	0.051953174	-0.04207202	0.010666566	0.1080391	0.022444159	-0.015912939	0.12560579	-0.015866688	0.12788975	-0.010404253	0.05524718	0.021645786	-0.0006635449	0.23950535	-0.039010808	-0.11672996	0.015536695	0.044834238	-0.008966799	0.06639153	0.0026813005	0.21943988	0.009951781	-0.0015384522	-0.0057886625	-0.017980164	0.17971717	0.06841613	0.06939441	-0.098081164	0.008449016	0.08238139	-0.027870819	0.2150935	0.03250295	
-0.008577935	-0.14874357	0.02929847	-0.06809218	-0.034329027	-0.059371762	0.047326665	0.07171192	-0.022384655	-0.084534235	0.3367258	0.1027366	-0.08835541	-0.14991346	0.027600951	-0.18413371	-0.016545644	0.021057269	-0.0796933	-0.11211426	-0.17831388	-0.14440969	0.055315107	0.08298098	-0.084090754	-0.022930827	-0.17099428	0.1100258	0.24396531	0.010688915	-0.09198378	0.058137126	0.120924644	-0.06696567	0.27204683	-0.03929885	0.00511436	-0.12422294	-0.005545571	0.08591424	0.01657295	0.010052846	-0.23261799	-0.19458647	0.28050718	-0.1063479	-0.14077656	-0.077733755	-0.15131651	0.041875005	0.14247356	0.015447388	0.14781667	-0.011694941	0.05135665	-0.3084302	0.0024399445	0.052839607	-0.21501054	-0.10747596	0.19970645	0.042882934	-0.13568649	-0.1575589	
-0.007107314	-0.3993143	0.8066899	-0.2271518	-0.07390393	-0.20624669	0.08130599	-0.21838811	-0.2480993	-0.04874512	0.14174515	0.09766663	-0.4158899	-0.10448197	-0.19772437	-0.18556358	0.0310352	-0.09379824	-0.09238285	0.20238964	0.09898386	-0.15296635	-0.110981874	-0.03142528	-0.1463032	-0.03960232	-0.2814333	-0.008944929	-0.29608548	0.2125578	0.031023301	-0.0530999	0.17117175	-0.066527076	0.15077935	0.13240251	-0.025989637	-0.22763978	-0.1832179	-0.04074537	0.116555974	0.13417602	-0.059318334	0.024465568	0.22103797	-0.13667326	0.06280896	0.3504268	0.24362272	-0.05650517	0.23643741	-0.04780997	0.20823683	0.02233579	0.06278131	0.12961279	-0.024319535	-0.040627863	-0.17146567	-0.264019	-0.1485897	0.0959076	0.18931952	-0.027711064	
